@ , produto,,,,
0, mercadoria                , 03076708-n-5              , ,,
2, artigo                    , 03076708-n-7              , ,,
4, fazenda                   , 03076708-n-2              , ,,
5, bem                       , 03076708-n-3              , ,,
23, artefato                  , 00021939-n-3              , um objeto feito pelo homem considerado como um todo , ,
27, fruto                     , 04612722-n-2              , ,,
@ , local de nascimento,,,,
0, lugar de nascimento       , 08510350-n-2              , local de nascimento       ,,
1, terra natal               , 08510350-n-1              , local de nascimento       ,,
